# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

type com.feipi.session.browser.web.api.DashboardApiResponses.AgentsEfficiencyResponse public record [web] record AgentsEfficiencyResponse( String schemaVersion, DashboardFilterEcho filters, List<AgentEfficiencyDto> rows, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardApiResponses.CacheHealthPoint public record [web] record CacheHealthPoint( String date, CacheInputDto average, CacheInputDto claudeCode, CacheInputDto codex, CacheInputDto qoder)
type com.feipi.session.browser.web.api.DashboardApiResponses.CacheInputDto public record [web] record CacheInputDto( long fresh, long cacheRead, long cacheWrite, long totalInput, RatioDto ratio)
type com.feipi.session.browser.web.api.DashboardApiResponses.DashboardCacheHealthResponse public record [web] record DashboardCacheHealthResponse( String schemaVersion, DashboardFilterEcho filters, RatioDto latestRatio, RatioDto lowestRatio, List<CacheHealthPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardApiResponses.DashboardFilterEcho public record [web] record DashboardFilterEcho(String agent, String grain, int days)
type com.feipi.session.browser.web.api.DashboardApiResponses.DashboardPromptTrendResponse public record [web] record DashboardPromptTrendResponse( String schemaVersion, DashboardFilterEcho filters, long rangeTotalPrompts, List<PromptTrendPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardApiResponses.DashboardSessionsTrendResponse public record [web] record DashboardSessionsTrendResponse( String schemaVersion, DashboardFilterEcho filters, long rangeTotal, List<SessionTrendPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardApiResponses.DashboardSummaryResponse public record [web] record DashboardSummaryResponse( String schemaVersion, DashboardFilterEcho filters, long sessionCount, long projectCount, AgentCounts agents, TokenSegments tokens, long toolCalls, long failedTools, long userMessages, long assistantMessages, RatioDto cacheReadRatio, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardApiResponses.DashboardTokenTrendResponse public record [web] record DashboardTokenTrendResponse( String schemaVersion, DashboardFilterEcho filters, TokenSegments rangeTotals, List<TokenTrendPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardApiResponses.PromptTrendPoint public record [web] record PromptTrendPoint( String date, long totalPrompts, long claudePrompts, long codexPrompts, long qoderPrompts, long assistantTurns, long toolCalls)
type com.feipi.session.browser.web.api.DashboardApiResponses.RatioDto public record [web] record RatioDto(Double value, String reason)
type com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint public record [web] record SessionTrendPoint( String date, long totalCount, long claudeCount, long codexCount, long qoderCount, long toolCalls, long failedTools)
type com.feipi.session.browser.web.api.DashboardApiResponses.TokenTrendPoint public record [web] record TokenTrendPoint( String date, TokenSegments tokens, long claudeTokens, long codexTokens, long qoderTokens)
type com.feipi.session.browser.web.api.DashboardCacheHealthResponse public record [web] record DashboardCacheHealthResponse( String schemaVersion, DashboardFilterEcho filters, RatioDto latestRatio, RatioDto lowestRatio, List<CacheHealthPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardFilterEcho public record [web] record DashboardFilterEcho(String agent, String grain, int days)
type com.feipi.session.browser.web.api.DashboardPromptTrendResponse public record [web] record DashboardPromptTrendResponse( String schemaVersion, DashboardFilterEcho filters, long rangeTotalPrompts, List<PromptTrendPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardSessionsTrendResponse public record [web] record DashboardSessionsTrendResponse( String schemaVersion, DashboardFilterEcho filters, long rangeTotal, List<SessionTrendPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardSummaryResponse public record [web] record DashboardSummaryResponse( String schemaVersion, DashboardFilterEcho filters, long sessionCount, long projectCount, AgentCounts agents, TokenSegments tokens, long toolCalls, long failedTools, long userMessages, long assistantMessages, RatioDto cacheReadRatio, PageStateDto state)
type com.feipi.session.browser.web.api.DashboardTokenTrendResponse public record [web] record DashboardTokenTrendResponse( String schemaVersion, DashboardFilterEcho filters, TokenSegments rangeTotals, List<TokenTrendPoint> points, PageStateDto state)
type com.feipi.session.browser.web.api.EmptyStateDto public record [web] record EmptyStateDto( String kind, String reason, ApiLink primaryAction, List<ApiLink> secondaryActions)
type com.feipi.session.browser.web.api.ExportApiHandler public class [web] final class ExportApiHandler
type com.feipi.session.browser.web.api.ExportApiResponses public class [web] final class ExportApiResponses
type com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse public record [web] record ExportDataBundleResponse( String schemaVersion, String agent, String sessionId, String sessionKey, String visibility, TokenSegments tokens, long roundCount, long payloadCount, int anomalyCount, List<SessionDetailApiResponses.RoundIndexDto> rounds, List<SessionDetailApiResponses.PayloadIndexDto> payloads, PageStateDto state)
type com.feipi.session.browser.web.api.ExportApiResponses.ExportFormatDto public record [web] record ExportFormatDto( String format, String href, String method, String contentType, boolean offlineCapable)
type com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse public record [web] record ExportManifestResponse( String schemaVersion, String agent, String sessionId, String sessionKey, String visibility, long maxBytes, long estimatedSizeBytes, long maxSizeBytes, boolean embeddedDataCapable, boolean offlineInteractionSupported, boolean hasArtifact, long roundCount, long payloadCount, List<ExportFormatDto> formats, PageStateDto state)
type com.feipi.session.browser.web.api.ExportDataBundleResponse public record [web] record ExportDataBundleResponse( String schemaVersion, String agent, String sessionId, String sessionKey, String visibility, TokenSegments tokens, long roundCount, long payloadCount, int anomalyCount, List<SessionDetailApiResponses.RoundIndexDto> rounds, List<SessionDetailApiResponses.PayloadIndexDto> payloads, PageStateDto state)
type com.feipi.session.browser.web.api.ExportFormatDto public record [web] record ExportFormatDto( String format, String href, String method, String contentType, boolean offlineCapable)
type com.feipi.session.browser.web.api.ExportManifestResponse public record [web] record ExportManifestResponse( String schemaVersion, String agent, String sessionId, String sessionKey, String visibility, long maxBytes, long estimatedSizeBytes, long maxSizeBytes, boolean embeddedDataCapable, boolean offlineInteractionSupported, boolean hasArtifact, long roundCount, long payloadCount, List<ExportFormatDto> formats, PageStateDto state)
type com.feipi.session.browser.web.api.GlossaryApiHandler public class [web] final class GlossaryApiHandler
type com.feipi.session.browser.web.api.GlossaryApiResponses public class [web] final class GlossaryApiResponses
type com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySectionResponse public record [web] record GlossarySectionResponse( String schemaVersion, String section, long count, List<GlossaryTermDto> terms, PageStateDto state)
type com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse public record [web] record GlossarySummaryResponse( String schemaVersion, long tokenTypeCount, long derivedMetricCount, long providerMappingCount, long roundSignalCount, PageStateDto state)
type com.feipi.session.browser.web.api.GlossaryApiResponses.GlossaryTermDto public record [web] record GlossaryTermDto( String key, String label, String definition, String formula, List<String> providerFields)
type com.feipi.session.browser.web.api.GlossarySectionResponse public record [web] record GlossarySectionResponse( String schemaVersion, String section, long count, List<GlossaryTermDto> terms, PageStateDto state)
type com.feipi.session.browser.web.api.GlossarySummaryResponse public record [web] record GlossarySummaryResponse( String schemaVersion, long tokenTypeCount, long derivedMetricCount, long providerMappingCount, long roundSignalCount, PageStateDto state)
type com.feipi.session.browser.web.api.GlossaryTermDto public record [web] record GlossaryTermDto( String key, String label, String definition, String formula, List<String> providerFields)
type com.feipi.session.browser.web.api.PageApiDtos public class [web] final class PageApiDtos
type com.feipi.session.browser.web.api.PageApiDtos.ActiveFilterDto public record [web] record ActiveFilterDto(String key, String label, String value, String removeUrl)
type com.feipi.session.browser.web.api.PageApiDtos.ActiveFiltersResponse public record [web] record ActiveFiltersResponse( String schemaVersion, List<ActiveFilterDto> chips, String clearAllUrl, PageStateDto state)
type com.feipi.session.browser.web.api.PageApiDtos.ApiLink public record [web] record ApiLink(String rel, String href, String method)
