# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

type com.feipi.session.browser.source.codex.CodexDiscovery public class [source-codex] final class CodexDiscovery
type com.feipi.session.browser.source.codex.CodexSourceAdapter public class [source-codex] final class CodexSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.ThreadsDbReader public class [source-codex] final class ThreadsDbReader
type com.feipi.session.browser.source.codex.ThreadsDbResult public record [source-codex] record ThreadsDbResult( List<Map<String, String>> threads, Optional<SourceDiagnostic> diagnostic)
type com.feipi.session.browser.source.json.DiagnosticCollector public interface [source-json] interface DiagnosticCollector
type com.feipi.session.browser.source.json.JsonCandidateParser public class [source-json] final class JsonCandidateParser
type com.feipi.session.browser.source.json.JsonCandidateParser.DiagnosticCollector public interface [source-json] interface DiagnosticCollector
type com.feipi.session.browser.source.json.JsonSourceRecordMapper public class [source-json] final class JsonSourceRecordMapper
type com.feipi.session.browser.source.json.JsonlConstants public class [source-json] final class JsonlConstants
type com.feipi.session.browser.source.json.JsonlReader public class [source-json] final class JsonlReader
type com.feipi.session.browser.source.json.JsonlReaderConfig public record [source-json] record JsonlReaderConfig(int maxRecords, int maxBufferSize, int maxPreviewLength)
type com.feipi.session.browser.source.json.JsonlReaderResult public record [source-json] record JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats, boolean stoppedByLimit)
type com.feipi.session.browser.source.json.JsonlStats public record [source-json] record JsonlStats(int totalLines, int nonEmptyLines, int eventsParsed, int eventsSkipped)
type com.feipi.session.browser.source.qoder.QoderConstants public class [source-qoder] final class QoderConstants
type com.feipi.session.browser.source.qoder.QoderDiscovery public class [source-qoder] final class QoderDiscovery
type com.feipi.session.browser.source.qoder.QoderSourceAdapter public class [source-qoder] final class QoderSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.spi.BoundedStream public interface [source-spi] interface BoundedStream<T>
type com.feipi.session.browser.source.spi.Candidate public record [source-spi] record Candidate( SourceFingerprint fingerprint, String sessionKey, String projectKey, Map<String, String> metadata)
type com.feipi.session.browser.source.spi.ParseIssueType public enum [source-spi] enum ParseIssueType
type com.feipi.session.browser.source.spi.ParseSeverity public enum [source-spi] enum ParseSeverity
type com.feipi.session.browser.source.spi.SourceAdapter public interface [source-spi] interface SourceAdapter
type com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public interface [source-spi] interface CancellationSignal
type com.feipi.session.browser.source.spi.SourceConstants public class [source-spi] final class SourceConstants
type com.feipi.session.browser.source.spi.SourceDiagnostic public record [source-spi] record SourceDiagnostic( ParseSeverity severity, ParseIssueType issueType, String message, int lineNo, Optional<String> preview, String code, String locator, OptionalInt column, OptionalInt byteRangeStart, OptionalInt byteRangeEnd)
type com.feipi.session.browser.source.spi.SourceFingerprint public record [source-spi] record SourceFingerprint( String locator, SourceId sourceId, long sizeBytes, long lastModifiedMs, Optional<String> contentHash, Optional<String> hashAlgorithm)
type com.feipi.session.browser.source.spi.SourceId public enum [source-spi] enum SourceId
type com.feipi.session.browser.source.spi.SourceOutcome public enum [source-spi] enum SourceOutcome
type com.feipi.session.browser.source.spi.SourcePathOps public class [source-spi] final class SourcePathOps
type com.feipi.session.browser.source.spi.SourceResult public interface [source-spi] sealed interface SourceResult permits SourceResult.Success, SourceResult.RetryableIncomplete, SourceResult.Skipped, SourceResult.Fatal
type com.feipi.session.browser.source.spi.SourceResult.Fatal public record [source-spi] record Fatal(List<SourceDiagnostic> diagnostics, String errorDetail) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public record [source-spi] record RetryableIncomplete(List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Skipped public record [source-spi] record Skipped(List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Success public record [source-spi] record Success( List<SourceDiagnostic> diagnostics, int candidateCount, List<SourceRecord> records, SourceFingerprint fingerprint, String locator) implements SourceResult
type com.feipi.session.browser.source.spi.SourceRoot public record [source-spi] record SourceRoot( Path rootPath, Path resolvedPath, boolean symlinkFollowed, boolean pathEscapeDetected, boolean readOnly)
type com.feipi.session.browser.testsupport.TestSupportMarker public class [test-support] final class TestSupportMarker
type com.feipi.session.browser.testsupport.cli.CliResult public record [test-support] record CliResult(String stdout, String stderr, int exitCode)
type com.feipi.session.browser.testsupport.cli.CliRunner public class [test-support] final class CliRunner
type com.feipi.session.browser.testsupport.cli.CliRunner.CliResult public record [test-support] record CliResult(String stdout, String stderr, int exitCode)
type com.feipi.session.browser.testsupport.source.FakeSourceAdapter public class [test-support] final class FakeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public class [test-support] final class SqliteTestHelper
type com.feipi.session.browser.web.SecurityHeaders public class [web] final class SecurityHeaders
type com.feipi.session.browser.web.StaticPathResolver public class [web] final class StaticPathResolver
type com.feipi.session.browser.web.WebCompositionRoot public class [web] final class WebCompositionRoot
type com.feipi.session.browser.web.WebCompositionRoot.ErrorResponse public record [web] record ErrorResponse(String error, String message)
type com.feipi.session.browser.web.WebConfig public record [web] record WebConfig(String host, int port, String staticPath)
type com.feipi.session.browser.web.WebServer public class [web] final class WebServer
type com.feipi.session.browser.web.WebServer.HealthResponse public record [web] record HealthResponse(String status)
type com.feipi.session.browser.web.api.ApiErrorResponse public record [web] record ApiErrorResponse(String error, String message)
type com.feipi.session.browser.web.api.ApiResponses public class [web] final class ApiResponses
type com.feipi.session.browser.web.api.ApiResponses.ApiErrorResponse public record [web] record ApiErrorResponse(String error, String message)
type com.feipi.session.browser.web.api.ApiResponses.AttributionData public record [web] record AttributionData( String model, String scope, long totalTokens, long freshInputTokens, long outputTokens, long cacheReadTokens, long cacheWriteTokens, int requestToolResultCount, int responseToolCallCount)
type com.feipi.session.browser.web.api.ApiResponses.AttributionResponse public record [web] record AttributionResponse( String kind, String source, String sessionId, int roundIndex, int callIndex, AttributionData data)
type com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse public record [web] record BucketDetailResponse( String kind, String bucketKey, int roundIndex, String text, long tokens)
type com.feipi.session.browser.web.api.ApiResponses.CallSummary public record [web] record CallSummary( String callId, String callKey, String model, CallUsage usage, String scope, List<String> requestToolResultIds, List<String> responseToolCallIds)
type com.feipi.session.browser.web.api.ApiResponses.CallUsage public record [web] record CallUsage(long fresh, long cacheRead, long cacheWrite, long output, long total)
type com.feipi.session.browser.web.api.ApiResponses.PayloadNotFoundResponse public record [web] record PayloadNotFoundResponse( String error, String message, List<String> availablePayloadIds)
type com.feipi.session.browser.web.api.ApiResponses.PayloadResponse public record [web] record PayloadResponse( String payloadId, String kind, String callId, String content, boolean truncated, String schemaVersion)
type com.feipi.session.browser.web.api.ApiResponses.RoundResponse public record [web] record RoundResponse(int roundId, RoundSummary round, String schemaVersion)
type com.feipi.session.browser.web.api.ApiResponses.RoundSummary public record [web] record RoundSummary( List<String> callIds, List<String> toolCallIds, List<CallSummary> calls, long totalTokens, boolean isSubagent, String parentCallId)
type com.feipi.session.browser.web.api.AttributionData public record [web] record AttributionData( String model, String scope, long totalTokens, long freshInputTokens, long outputTokens, long cacheReadTokens, long cacheWriteTokens, int requestToolResultCount, int responseToolCallCount)
type com.feipi.session.browser.web.api.AttributionResponse public record [web] record AttributionResponse( String kind, String source, String sessionId, int roundIndex, int callIndex, AttributionData data)
